id,data,hora,temperatura,status,umidade
A22,2021-10-09,02:59, 26,0, 99
A22,2021-10-09,03:00, 26,0, 99
A22,2021-10-09,03:01, 26,0, 99
A22,2021-10-09,03:02, 26,0, 99
A22,2021-10-09,03:03, 26,0, 99
A22,2021-10-09,03:04, 26,0, 99
A22,2021-10-09,03:05, 26,0, 99
A22,2021-10-09,03:06, 26,0, 99
A22,2021-10-09,03:07, 26,0, 98
A22,2021-10-09,03:08, 26,0, 98
A22,2021-10-09,03:09, 26,0, 98
A22,2021-10-09,03:10, 26,0, 98
A22,2021-10-09,03:11, 26,0, 98
A22,2021-10-09,03:12, 26,0, 97
A22,2021-10-09,03:13, 26,0, 97
A22,2021-10-09,03:14, 26,0, 97
A22,2021-10-09,03:15, 26,0, 97
A22,2021-10-09,03:16, 26,0, 97
A22,2021-10-09,03:17, 26,0, 97
A22,2021-10-09,03:18, 26,0, 97
A22,2021-10-09,03:19, 26,0, 97
A22,2021-10-09,03:20, 26,0, 97
A22,2021-10-09,03:21, 26,0, 97
A22,2021-10-09,03:22, 26,0, 97
A22,2021-10-09,03:23, 26,0, 97
A22,2021-10-09,03:24, 26,0, 97
A22,2021-10-09,03:25, 26,0, 97
A22,2021-10-09,03:26, 26,0, 97
A22,2021-10-09,03:27, 26,0, 97
A22,2021-10-09,03:28, 26,0, 97
A22,2021-10-09,03:29, 26,0, 97
A22,2021-10-09,03:30, 26,0, 97
A22,2021-10-09,03:31, 26,0, 97
A22,2021-10-09,03:32, 26,0, 98
A22,2021-10-09,03:33, 26,0, 98
A22,2021-10-09,03:34, 26,0, 98
A22,2021-10-09,03:35, 26,0, 98
A22,2021-10-09,03:36, 26,0, 98
A22,2021-10-09,03:37, 26,0, 98
A22,2021-10-09,03:38, 26,0, 98
A22,2021-10-09,03:39, 26,0, 98
A22,2021-10-09,03:40, 26,0, 98
A22,2021-10-09,03:41, 26,0, 98
A22,2021-10-09,03:42, 26,0, 98
A22,2021-10-09,03:43, 26,0, 98
A22,2021-10-09,03:44, 26,0, 98
A22,2021-10-09,03:45, 26,0, 98
A22,2021-10-09,03:46, 26,0, 98
A22,2021-10-09,03:47, 26,0, 97
A22,2021-10-09,03:48, 26,0, 97
A22,2021-10-09,03:49, 26,0, 97
A22,2021-10-09,03:50, 26,0, 97
A22,2021-10-09,03:51, 26,0, 97
A22,2021-10-09,03:52, 26,0, 97
A22,2021-10-09,03:53, 26,0, 97
A22,2021-10-09,03:54, 26,0, 97
A22,2021-10-09,03:55, 26,0, 97
A22,2021-10-09,03:56, 26,0, 97
A22,2021-10-09,03:57, 26,0, 97
A22,2021-10-09,03:58, 26,0, 97
A22,2021-10-09,03:59, 26,0, 97
A22,2021-10-09,04:00, 26,0, 97
A22,2021-10-09,04:01, 26,0, 97
A22,2021-10-09,04:02, 26,0, 97
A22,2021-10-09,04:03, 26,0, 97
A22,2021-10-09,04:04, 26,0, 98
A22,2021-10-09,04:05, 26,0, 98
A22,2021-10-09,04:06, 26,0, 98
A22,2021-10-09,04:07, 26,0, 98
A22,2021-10-09,04:08, 26,0, 98
A22,2021-10-09,04:09, 26,0, 98
A22,2021-10-09,04:10, 26,0, 98
A22,2021-10-09,04:11, 26,0, 98
A22,2021-10-09,04:12, 26,0, 97
A22,2021-10-09,04:13, 26,0, 97
A22,2021-10-09,04:14, 26,0, 97
A22,2021-10-09,04:15, 26,0, 98
A22,2021-10-09,04:16, 26,0, 98
A22,2021-10-09,04:17, 26,0, 97
A22,2021-10-09,04:18, 26,0, 97
A22,2021-10-09,04:19, 26,0, 97
A22,2021-10-09,04:20, 26,0, 98
A22,2021-10-09,04:21, 26,0, 97
A22,2021-10-09,04:22, 26,0, 97
A22,2021-10-09,04:23, 26,0, 98
A22,2021-10-09,04:24, 26,0, 98
A22,2021-10-09,04:25, 26,0, 98
A22,2021-10-09,04:26, 26,0, 98
A22,2021-10-09,04:27, 26,0, 98
A22,2021-10-09,04:28, 26,0, 98
A22,2021-10-09,04:29, 26,0, 98
A22,2021-10-09,04:30, 26,0, 98
A22,2021-10-09,04:31, 26,0, 98
A22,2021-10-09,04:32, 26,0, 98
A22,2021-10-09,04:33, 26,0, 98
A22,2021-10-09,04:34, 26,0, 98
A22,2021-10-09,04:35, 26,0, 98
A22,2021-10-09,04:36, 26,0, 97
A22,2021-10-09,04:37, 26,0, 97
A22,2021-10-09,04:38, 26,0, 97
A22,2021-10-09,04:39, 26,0, 98
A22,2021-10-09,04:40, 26,0, 98
A22,2021-10-09,04:41, 26,0, 99
A22,2021-10-09,04:42, 26,0, 99
A22,2021-10-09,04:43, 26,0, 99
A22,2021-10-09,04:44, 26,0, 99
A22,2021-10-09,04:45, 26,0, 99
A22,2021-10-09,04:46, 26,0, 99
A22,2021-10-09,04:47, 26,0, 99
A22,2021-10-09,04:48, 26,0, 99
A22,2021-10-09,04:49, 26,0, 99
A22,2021-10-09,04:50, 26,0, 99
A22,2021-10-09,04:51, 26,0, 99
A22,2021-10-09,04:52, 26,0, 99
A22,2021-10-09,04:53, 26,0, 99
A22,2021-10-09,04:54, 26,0, 99
A22,2021-10-09,04:55, 26,0, 99
A22,2021-10-09,04:56, 26,0, 99
A22,2021-10-09,04:57, 26,0, 99
A22,2021-10-09,04:58, 26,0, 99
A22,2021-10-09,04:59, 26,0, 99
A22,2021-10-09,05:00, 26,0, 99
A22,2021-10-09,05:01, 26,0, 99
A22,2021-10-09,05:02, 26,0, 99
A22,2021-10-09,05:03, 26,0, 99
A22,2021-10-09,05:04, 26,0, 99
A22,2021-10-09,05:05, 26,0, 99
A22,2021-10-09,05:06, 26,0, 99
A22,2021-10-09,05:07, 26,0, 99
A22,2021-10-09,05:08, 26,0, 99
A22,2021-10-09,05:09, 26,0, 99
A22,2021-10-09,05:10, 26,0, 99
A22,2021-10-09,05:11, 26,0, 99
A22,2021-10-09,05:12, 26,0, 99
A22,2021-10-09,05:13, 26,0, 99
A22,2021-10-09,05:14, 26,0, 99
A22,2021-10-09,05:15, 26,0, 99
A22,2021-10-09,05:16, 26,0, 99
A22,2021-10-09,05:17, 26,0, 99
A22,2021-10-09,05:18, 26,0, 99
A22,2021-10-09,05:19, 26,0, 99
A22,2021-10-09,05:20, 26,0, 99
A22,2021-10-09,05:21, 26,0, 99
A22,2021-10-09,05:22, 26,0, 99
A22,2021-10-09,05:23, 26,0, 99
A22,2021-10-09,05:24, 26,0, 99
A22,2021-10-09,05:25, 26,0, 99
A22,2021-10-09,05:26, 26,0, 99
A22,2021-10-09,05:27, 26,0, 99
A22,2021-10-09,05:28, 26,0, 99
A22,2021-10-09,05:29, 26,0, 99
A22,2021-10-09,05:30, 26,0, 99
A22,2021-10-09,05:31, 26,0, 99
A22,2021-10-09,05:32, 26,0, 99
A22,2021-10-09,05:33, 26,0, 99
A22,2021-10-09,05:34, 26,0, 99
A22,2021-10-09,05:35, 26,0, 99
A22,2021-10-09,05:36, 26,0, 99
A22,2021-10-09,05:37, 26,0, 99
A22,2021-10-09,05:38, 26,0, 99
A22,2021-10-09,05:39, 26,0, 98
A22,2021-10-09,05:40, 26,0, 98
A22,2021-10-09,05:41, 26,0, 98
A22,2021-10-09,05:42, 26,0, 98
A22,2021-10-09,05:43, 26,0, 99
A22,2021-10-09,05:44, 26,0, 98
A22,2021-10-09,05:45, 26,0, 98
A22,2021-10-09,05:46, 26,0, 98
A22,2021-10-09,05:47, 26,0, 98
A22,2021-10-09,05:48, 26,0, 98
A22,2021-10-09,05:49, 26,0, 98
A22,2021-10-09,05:50, 26,0, 98
A22,2021-10-09,05:51, 26,0, 98
A22,2021-10-09,05:52, 26,0, 98
A22,2021-10-09,05:53, 26,0, 98
A22,2021-10-09,05:54, 26,0, 98
A22,2021-10-09,05:55, 26,0, 98
A22,2021-10-09,05:56, 26,0, 98
A22,2021-10-09,05:57, 26,0, 97
A22,2021-10-09,05:58, 26,0, 97
A22,2021-10-09,05:59, 26,0, 98
A22,2021-10-09,06:00, 26,0, 97
A22,2021-10-09,06:01, 26,0, 97
A22,2021-10-09,06:02, 26,0, 97
A22,2021-10-09,06:03, 26,0, 97
A22,2021-10-09,06:04, 26,0, 97
A22,2021-10-09,06:05, 26,0, 97
A22,2021-10-09,06:06, 26,0, 97
A22,2021-10-09,06:07, 26,0, 97
A22,2021-10-09,06:08, 26,0, 97
A22,2021-10-09,06:09, 26,0, 97
A22,2021-10-09,06:10, 26,0, 96
A22,2021-10-09,06:11, 26,0, 96
A22,2021-10-09,06:12, 26,0, 96
A22,2021-10-09,06:13, 26,0, 96
A22,2021-10-09,06:14, 26,0, 96
A22,2021-10-09,06:15, 26,0, 96
A22,2021-10-09,06:16, 26,0, 96
A22,2021-10-09,06:17, 26,0, 96
A22,2021-10-09,06:18, 26,0, 96
A22,2021-10-09,06:19, 26,0, 96
A22,2021-10-09,06:20, 26,0, 96
A22,2021-10-09,06:21, 26,0, 96
A22,2021-10-09,06:22, 26,0, 96
A22,2021-10-09,06:23, 26,0, 96
A22,2021-10-09,06:24, 26,0, 96
A22,2021-10-09,06:25, 26,0, 96
A22,2021-10-09,06:26, 26,0, 96
A22,2021-10-09,06:27, 26,0, 96
A22,2021-10-09,06:28, 26,0, 96
A22,2021-10-09,06:29, 26,0, 96
A22,2021-10-09,06:30, 26,0, 96
A22,2021-10-09,06:31, 26,0, 96
A22,2021-10-09,06:32, 26,0, 96
A22,2021-10-09,06:33, 26,0, 96
A22,2021-10-09,06:34, 26,0, 96
A22,2021-10-09,06:35, 26,0, 96
A22,2021-10-09,06:36, 26,0, 96
A22,2021-10-09,06:37, 26,0, 96
A22,2021-10-09,06:38, 26,0, 96
A22,2021-10-09,06:39, 26,0, 95
A22,2021-10-09,06:40, 26,0, 95
A22,2021-10-09,06:41, 26,0, 96
A22,2021-10-09,06:42, 26,0, 96
A22,2021-10-09,06:43, 26,0, 96
A22,2021-10-09,06:44, 26,0, 96
A22,2021-10-09,06:45, 26,0, 95
A22,2021-10-09,06:46, 26,0, 95
A22,2021-10-09,06:47, 26,0, 95
A22,2021-10-09,06:48, 26,0, 96
A22,2021-10-09,06:49, 26,0, 96
A22,2021-10-09,06:50, 26,0, 96
A22,2021-10-09,06:51, 26,0, 96
A22,2021-10-09,06:52, 26,0, 96
A22,2021-10-09,06:53, 26,0, 96
A22,2021-10-09,06:54, 26,0, 96
A22,2021-10-09,06:55, 26,0, 96
A22,2021-10-09,06:56, 26,0, 96
A22,2021-10-09,06:57, 26,0, 96
A22,2021-10-09,06:58, 26,0, 96
A22,2021-10-09,06:59, 26,0, 96
A22,2021-10-09,07:00, 26,0, 96
A22,2021-10-09,07:01, 26,0, 96
A22,2021-10-09,07:02, 27,1, 96
A22,2021-10-09,07:03, 27,0, 96
A22,2021-10-09,07:04, 27,0, 96
A22,2021-10-09,07:05, 27,0, 96
A22,2021-10-09,07:06, 27,0, 96
A22,2021-10-09,07:07, 27,0, 96
A22,2021-10-09,07:08, 27,0, 96
A22,2021-10-09,07:10, 27,0, 96
A22,2021-10-09,07:10, 27,0, 96
A22,2021-10-09,07:11, 27,0, 96
A22,2021-10-09,07:12, 27,0, 96
A22,2021-10-09,07:13, 27,0, 96
A22,2021-10-09,07:14, 27,0, 96
A22,2021-10-09,07:15, 27,0, 96
A22,2021-10-09,07:16, 27,0, 95
A22,2021-10-09,07:17, 27,0, 95
A22,2021-10-09,07:18, 27,0, 95
A22,2021-10-09,07:19, 27,0, 95
A22,2021-10-09,07:20, 27,0, 94
A22,2021-10-09,07:21, 27,0, 94
A22,2021-10-09,07:22, 27,0, 95
A22,2021-10-09,07:23, 27,0, 94
A22,2021-10-09,07:24, 27,0, 94
A22,2021-10-09,07:25, 27,0, 94
A22,2021-10-09,07:26, 27,0, 94
A22,2021-10-09,07:27, 27,0, 94
A22,2021-10-09,07:28, 27,0, 94
A22,2021-10-09,07:29, 27,0, 94
A22,2021-10-09,07:30, 27,0, 94
A22,2021-10-09,07:31, 27,0, 94
A22,2021-10-09,07:32, 27,0, 94
A22,2021-10-09,07:33, 27,0, 94
A22,2021-10-09,07:34, 27,0, 94
A22,2021-10-09,07:35, 27,0, 94
A22,2021-10-09,07:36, 27,0, 94
A22,2021-10-09,07:37, 27,0, 94
A22,2021-10-09,07:38, 27,0, 94
A22,2021-10-09,07:39, 27,0, 94
A22,2021-10-09,07:40, 27,0, 94
A22,2021-10-09,07:41, 27,0, 94
A22,2021-10-09,07:42, 27,0, 94
A22,2021-10-09,07:43, 27,0, 94
A22,2021-10-09,07:44, 27,0, 94
A22,2021-10-09,07:45, 27,0, 94
A22,2021-10-09,07:46, 27,0, 94
A22,2021-10-09,07:47, 27,0, 94
A22,2021-10-09,07:48, 27,0, 94
A22,2021-10-09,07:49, 27,0, 94
A22,2021-10-09,07:50, 27,0, 94
A22,2021-10-09,07:51, 27,0, 94
A22,2021-10-09,07:52, 27,0, 94
A22,2021-10-09,07:53, 27,0, 94
A22,2021-10-09,07:54, 27,0, 94
A22,2021-10-09,07:55, 27,0, 94
A22,2021-10-09,07:56, 27,0, 94
A22,2021-10-09,07:57, 27,0, 94
A22,2021-10-09,07:58, 27,0, 94
A22,2021-10-09,07:59, 27,0, 94
A22,2021-10-09,08:00, 27,0, 94
A22,2021-10-09,08:01, 27,0, 94
A22,2021-10-09,08:02, 27,0, 94
A22,2021-10-09,08:03, 27,0, 94
A22,2021-10-09,08:04, 27,0, 94
A22,2021-10-09,08:05, 27,0, 94
A22,2021-10-09,08:06, 27,0, 94
A22,2021-10-09,08:07, 27,0, 94
A22,2021-10-09,08:08, 27,0, 94
A22,2021-10-09,08:09, 27,0, 93
A22,2021-10-09,08:10, 27,0, 93
A22,2021-10-09,08:11, 27,0, 93
A22,2021-10-09,08:12, 27,0, 93
A22,2021-10-09,08:13, 27,0, 93
A22,2021-10-09,08:14, 27,0, 93
A22,2021-10-09,08:15, 27,0, 93
A22,2021-10-09,08:16, 27,0, 93
A22,2021-10-09,08:17, 27,0, 93
A22,2021-10-09,08:18, 27,0, 93
A22,2021-10-09,08:19, 27,0, 93
A22,2021-10-09,08:20, 27,0, 94
A22,2021-10-09,08:21, 27,0, 94
A22,2021-10-09,08:22, 27,0, 94
A22,2021-10-09,08:23, 27,0, 94
A22,2021-10-09,08:24, 27,0, 94
A22,2021-10-09,08:25, 27,0, 93
A22,2021-10-09,08:26, 27,0, 93
A22,2021-10-09,08:27, 27,0, 93
A22,2021-10-09,08:28, 27,0, 93
A22,2021-10-09,08:29, 27,0, 93
A22,2021-10-09,08:30, 27,0, 93
A22,2021-10-09,08:31, 27,0, 93
A22,2021-10-09,08:32, 27,0, 93
A22,2021-10-09,08:33, 27,0, 93
A22,2021-10-09,08:34, 27,0, 93
A22,2021-10-09,08:35, 27,0, 93
A22,2021-10-09,08:36, 27,0, 93
A22,2021-10-09,08:37, 27,0, 93
A22,2021-10-09,08:38, 27,0, 93
A22,2021-10-09,08:39, 27,0, 93
A22,2021-10-09,08:40, 27,0, 93
A22,2021-10-09,08:41, 27,0, 93
A22,2021-10-09,08:42, 27,0, 93
A22,2021-10-09,08:43, 27,0, 93
A22,2021-10-09,08:44, 27,0, 93
A22,2021-10-09,08:45, 27,0, 93
A22,2021-10-09,08:46, 27,0, 93
A22,2021-10-09,08:47, 27,0, 93
A22,2021-10-09,08:48, 27,0, 93
A22,2021-10-09,08:49, 27,0, 93
A22,2021-10-09,08:50, 27,0, 93
A22,2021-10-09,08:51, 27,0, 93
A22,2021-10-09,08:52, 27,0, 93
A22,2021-10-09,08:53, 27,0, 93
A22,2021-10-09,08:54, 27,0, 93
A22,2021-10-09,08:55, 27,0, 93
A22,2021-10-09,08:56, 27,0, 93
A22,2021-10-09,08:57, 27,0, 93
A22,2021-10-09,08:58, 27,0, 93
A22,2021-10-09,08:59, 27,0, 93
A22,2021-10-09,09:00, 27,0, 93
A22,2021-10-09,09:01, 27,0, 93
A22,2021-10-09,09:09, 27,0, 93
A22,2021-10-09,09:10, 27,0, 93
A22,2021-10-09,09:11, 27,0, 93
A22,2021-10-09,09:12, 27,0, 93
A22,2021-10-09,09:13, 27,0, 93
A22,2021-10-09,09:14, 27,0, 93
A22,2021-10-09,09:15, 27,0, 93
A22,2021-10-09,09:16, 27,0, 93
A22,2021-10-09,09:17, 27,0, 93
A22,2021-10-09,09:18, 27,0, 93
A22,2021-10-09,09:19, 27,0, 93
A22,2021-10-09,09:20, 27,0, 93
A22,2021-10-09,09:21, 27,0, 93
A22,2021-10-09,09:22, 27,0, 92
A22,2021-10-09,09:23, 27,0, 92
A22,2021-10-09,09:24, 27,0, 92
A22,2021-10-09,09:25, 28,1, 92
A22,2021-10-09,09:26, 28,0, 91
A22,2021-10-09,09:27, 28,0, 91
A22,2021-10-09,09:28, 28,0, 91
A22,2021-10-09,09:29, 28,0, 91
A22,2021-10-09,09:30, 28,0, 91
A22,2021-10-09,09:31, 28,0, 91
A22,2021-10-09,09:32, 28,0, 91
A22,2021-10-09,09:33, 28,0, 92
A22,2021-10-09,09:34, 28,0, 92
A22,2021-10-09,09:35, 27,1, 91
A22,2021-10-09,09:36, 28,1, 91
A22,2021-10-09,09:37, 27,1, 91
A22,2021-10-09,09:38, 28,1, 91
A22,2021-10-09,09:39, 27,1, 91
A22,2021-10-09,09:40, 28,1, 91
A22,2021-10-09,09:41, 28,0, 91
A22,2021-10-09,09:42, 28,0, 91
A22,2021-10-09,09:43, 28,0, 91
A22,2021-10-09,09:44, 27,1, 91
A22,2021-10-09,09:45, 27,0, 91
A22,2021-10-09,09:46, 27,0, 91
A22,2021-10-09,09:47, 27,0, 91
A22,2021-10-09,09:48, 27,0, 91
A22,2021-10-09,09:49, 27,0, 91
A22,2021-10-09,09:50, 27,0, 91
A22,2021-10-09,09:51, 27,0, 92
A22,2021-10-09,09:52, 27,0, 92
A22,2021-10-09,09:53, 27,0, 92
A22,2021-10-09,09:54, 27,0, 92
A22,2021-10-09,09:55, 27,0, 92
A22,2021-10-09,09:56, 27,0, 92
A22,2021-10-09,09:57, 27,0, 92
A22,2021-10-09,09:58, 27,0, 92
A22,2021-10-09,09:59, 27,0, 92
A22,2021-10-09,10:00, 27,0, 92
A22,2021-10-09,10:01, 27,0, 93
A22,2021-10-09,10:02, 27,0, 93
A22,2021-10-09,10:03, 27,0, 93
A22,2021-10-09,10:04, 27,0, 93
A22,2021-10-09,10:05, 27,0, 93
A22,2021-10-09,10:06, 27,0, 93
A22,2021-10-09,10:07, 27,0, 93
A22,2021-10-09,10:08, 27,0, 93
A22,2021-10-09,10:09, 27,0, 93
A22,2021-10-09,10:10, 27,0, 81
A22,2021-10-09,10:11, 27,0, 78
A22,2021-10-09,10:12, 27,0, 78
A22,2021-10-09,10:13, 27,0, 78
A22,2021-10-09,10:14, 27,0, 80
A22,2021-10-09,10:15, 27,0, 82
A22,2021-10-09,10:16, 27,0, 81
A22,2021-10-09,10:17, 27,0, 81
A22,2021-10-09,10:18, 27,0, 82
A22,2021-10-09,10:19, 27,0, 81
A22,2021-10-09,10:20, 27,0, 81
A22,2021-10-09,10:21, 27,0, 81
A22,2021-10-09,10:22, 27,0, 81
A22,2021-10-09,10:23, 27,0, 82
A22,2021-10-09,10:24, 27,0, 83
A22,2021-10-09,10:25, 27,0, 83
A22,2021-10-09,10:26, 27,0, 84
A22,2021-10-09,10:27, 27,0, 86
A22,2021-10-09,10:28, 27,0, 87
A22,2021-10-09,10:29, 27,0, 88
A22,2021-10-09,10:30, 27,0, 89
A22,2021-10-09,10:31, 27,0, 90
A22,2021-10-09,10:32, 27,0, 90
A22,2021-10-09,10:33, 27,0, 90
A22,2021-10-09,10:34, 27,0, 90
A22,2021-10-09,10:35, 27,0, 90
A22,2021-10-09,10:36, 27,0, 91
A22,2021-10-09,10:37, 27,0, 77
A22,2021-10-09,10:38, 27,0, 76
A22,2021-10-09,10:39, 27,0, 79
A22,2021-10-09,10:40, 27,0, 81
A22,2021-10-09,10:41, 27,0, 85
A22,2021-10-09,10:42, 27,0, 87
A22,2021-10-09,10:43, 27,0, 89
A22,2021-10-09,10:44, 27,0, 90
A22,2021-10-09,10:45, 27,0, 90
A22,2021-10-09,10:46, 27,0, 90
A22,2021-10-09,10:47, 27,0, 91
A22,2021-10-09,10:48, 27,0, 91
A22,2021-10-09,10:49, 27,0, 91
A22,2021-10-09,10:50, 27,0, 91
A22,2021-10-09,10:51, 27,0, 91
A22,2021-10-09,10:52, 27,0, 91
A22,2021-10-09,10:53, 27,0, 92
A22,2021-10-09,10:54, 27,0, 92
A22,2021-10-09,10:55, 27,0, 92
A22,2021-10-09,10:56, 27,0, 92
A22,2021-10-09,10:57, 27,0, 92
A22,2021-10-09,10:58, 27,0, 92
A22,2021-10-09,10:59, 27,0, 92
A22,2021-10-09,11:00, 27,0, 92
A22,2021-10-09,11:01, 27,0, 92
A22,2021-10-09,11:02, 27,0, 92
A22,2021-10-09,11:03, 27,0, 92
A22,2021-10-09,11:04, 27,0, 92
A22,2021-10-09,11:05, 27,0, 92
A22,2021-10-09,11:06, 27,0, 93
A22,2021-10-09,11:07, 27,0, 93
A22,2021-10-09,11:08, 27,0, 93
A22,2021-10-09,11:09, 27,0, 93
A22,2021-10-09,11:10, 27,0, 93
A22,2021-10-09,11:11, 27,0, 93
A22,2021-10-09,11:12, 27,0, 93
A22,2021-10-09,11:13, 27,0, 93
A22,2021-10-09,11:14, 27,0, 93
A22,2021-10-09,11:15, 27,0, 93
A22,2021-10-09,11:16, 27,0, 93
A22,2021-10-09,11:17, 27,0, 94
A22,2021-10-09,11:18, 27,0, 94
A22,2021-10-09,11:19, 27,0, 94
A22,2021-10-09,11:20, 27,0, 94
A22,2021-10-09,11:21, 27,0, 94
A22,2021-10-09,11:22, 27,0, 94
A22,2021-10-09,11:23, 27,0, 94
A22,2021-10-09,11:24, 27,0, 94
A22,2021-10-09,11:25, 27,0, 94
A22,2021-10-09,11:26, 27,0, 94
A22,2021-10-09,11:27, 27,0, 93
A22,2021-10-09,11:28, 27,0, 93
A22,2021-10-09,11:29, 27,0, 93
A22,2021-10-09,11:30, 27,0, 94
A22,2021-10-09,11:31, 27,0, 93
A22,2021-10-09,11:32, 27,0, 93
A22,2021-10-09,11:33, 27,0, 93
A22,2021-10-09,11:34, 27,0, 93
A22,2021-10-09,11:35, 27,0, 93
A22,2021-10-09,11:36, 27,0, 93
A22,2021-10-09,11:37, 27,0, 93
A22,2021-10-09,11:38, 27,0, 93
A22,2021-10-09,11:39, 27,0, 93
A22,2021-10-09,11:40, 27,0, 93
A22,2021-10-09,11:41, 27,0, 93
A22,2021-10-09,11:42, 27,0, 93
A22,2021-10-09,11:43, 27,0, 93
A22,2021-10-09,11:44, 27,0, 92
A22,2021-10-09,11:45, 27,0, 92
A22,2021-10-09,11:46, 27,0, 92
A22,2021-10-09,11:47, 27,0, 92
A22,2021-10-09,11:48, 27,0, 92
A22,2021-10-09,11:49, 27,0, 92
A22,2021-10-09,11:50, 27,0, 92
A22,2021-10-09,11:51, 27,0, 92
A22,2021-10-09,11:52, 27,0, 92
A22,2021-10-09,11:53, 27,0, 92
A22,2021-10-09,11:54, 27,0, 92
A22,2021-10-09,11:55, 27,0, 92
A22,2021-10-09,11:56, 27,0, 92
A22,2021-10-09,11:57, 27,0, 92
A22,2021-10-09,11:58, 27,0, 92
A22,2021-10-09,11:59, 27,0, 92
A22,2021-10-09,12:00, 27,0, 92
A22,2021-10-09,12:01, 27,0, 91
A22,2021-10-09,12:02, 27,0, 91
A22,2021-10-09,12:03, 27,0, 91
A22,2021-10-09,12:04, 27,0, 91
A22,2021-10-09,12:05, 27,0, 91
A22,2021-10-09,12:06, 27,0, 91
A22,2021-10-09,12:07, 27,0, 91
A22,2021-10-09,12:08, 27,0, 91
A22,2021-10-09,12:09, 27,0, 91
A22,2021-10-09,12:10, 27,0, 91
A22,2021-10-09,12:11, 27,0, 91
A22,2021-10-09,12:12, 27,0, 91
A22,2021-10-09,12:13, 27,0, 91
A22,2021-10-09,12:14, 27,0, 91
A22,2021-10-09,12:15, 27,0, 92
A22,2021-10-09,12:16, 27,0, 92
A22,2021-10-09,12:17, 27,0, 92
A22,2021-10-09,12:18, 27,0, 93
A22,2021-10-09,12:19, 27,0, 93
A22,2021-10-09,12:20, 27,0, 93
A22,2021-10-09,12:21, 27,0, 93
A22,2021-10-09,12:22, 27,0, 92
A22,2021-10-09,12:23, 27,0, 92
A22,2021-10-09,12:24, 27,0, 92
A22,2021-10-09,12:25, 27,0, 92
A22,2021-10-09,12:26, 27,0, 92
A22,2021-10-09,12:27, 27,0, 92
A22,2021-10-09,12:28, 27,0, 92
A22,2021-10-09,12:29, 27,0, 92
A22,2021-10-09,12:30, 27,0, 92
A22,2021-10-09,12:31, 27,0, 92
A22,2021-10-09,12:32, 27,0, 92
A22,2021-10-09,12:33, 27,0, 92
A22,2021-10-09,12:34, 27,0, 92
A22,2021-10-09,12:35, 27,0, 92
A22,2021-10-09,12:36, 27,0, 92
A22,2021-10-09,12:37, 27,0, 92
A22,2021-10-09,12:38, 27,0, 92
A22,2021-10-09,12:39, 27,0, 92
A22,2021-10-09,12:40, 27,0, 92
A22,2021-10-09,12:41, 27,0, 92
A22,2021-10-09,12:42, 27,0, 92
A22,2021-10-09,12:43, 27,0, 92
A22,2021-10-09,12:44, 27,0, 92
A22,2021-10-09,12:45, 27,0, 92
A22,2021-10-09,12:46, 27,0, 92
A22,2021-10-09,12:47, 27,0, 92
A22,2021-10-09,12:48, 27,0, 92
A22,2021-10-09,12:49, 27,0, 92
A22,2021-10-09,12:50, 27,0, 92
A22,2021-10-09,12:51, 27,0, 92
A22,2021-10-09,12:52, 27,0, 92
A22,2021-10-09,12:53, 27,0, 92
A22,2021-10-09,12:54, 27,0, 92
A22,2021-10-09,12:55, 27,0, 92
A22,2021-10-09,12:56, 27,0, 91
A22,2021-10-09,12:57, 27,0, 92
A22,2021-10-09,12:58, 27,0, 92
A22,2021-10-09,12:59, 27,0, 91
A22,2021-10-09,13:00, 27,0, 91
A22,2021-10-09,13:01, 27,0, 91
A22,2021-10-09,13:02, 27,0, 91
A22,2021-10-09,13:03, 27,0, 91
A22,2021-10-09,13:04, 27,0, 91
A22,2021-10-09,13:05, 27,0, 92
A22,2021-10-09,13:06, 27,0, 92
A22,2021-10-09,13:07, 27,0, 91
A22,2021-10-09,13:08, 27,0, 92
A22,2021-10-09,13:09, 27,0, 91
A22,2021-10-09,13:10, 27,0, 91
A22,2021-10-09,13:11, 27,0, 91
A22,2021-10-09,13:12, 27,0, 92
A22,2021-10-09,13:13, 27,0, 91
A22,2021-10-09,13:14, 27,0, 91
A22,2021-10-09,13:15, 27,0, 91
A22,2021-10-09,13:16, 27,0, 91
A22,2021-10-09,13:17, 27,0, 91
A22,2021-10-09,13:18, 27,0, 91
A22,2021-10-09,13:19, 27,0, 91
A22,2021-10-09,13:20, 27,0, 91
A22,2021-10-09,13:21, 27,0, 91
A22,2021-10-09,13:22, 27,0, 91
A22,2021-10-09,13:23, 27,0, 91
A22,2021-10-09,13:24, 27,0, 91
A22,2021-10-09,13:25, 27,0, 91
A22,2021-10-09,13:26, 27,0, 91
A22,2021-10-09,13:27, 27,0, 92
A22,2021-10-09,13:28, 27,0, 92
A22,2021-10-09,13:29, 27,0, 92
A22,2021-10-09,13:30, 27,0, 92
A22,2021-10-09,13:31, 27,0, 92
A22,2021-10-09,13:32, 27,0, 92
A22,2021-10-09,13:33, 27,0, 91
A22,2021-10-09,13:34, 27,0, 91
A22,2021-10-09,13:35, 27,0, 91
A22,2021-10-09,13:36, 27,0, 91
A22,2021-10-09,13:37, 27,0, 91
A22,2021-10-09,13:38, 27,0, 91
A22,2021-10-09,13:39, 27,0, 91
A22,2021-10-09,13:40, 27,0, 91
